Medicine Name	Drug Used	Drug Category
Cinason N Gel 20gm	CLINDAMYCIN PHOSPHATE 1%+NICOTINAMIDE 40%	Acne
Cleargel Gel 20gm	CLINDAMYCIN 1%	Acne
Cleargel AP Gel 15gm	ADAPALENE 0.1%+CLINDAMYCIN 1%	Acne
CLEARGEL NICO Gel 20gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
Clearliv Capsule 60'S	AYURVEDIC	Acne
CLENCHIN Gel(Topical) 20gm	ALLANTOIN 0.5 %+CLINDAMYCIN PHOSPHATE 1 %	Acne
CLENCHIN Z Cream 10gm	CLINDAMYCIN PHOSPHATE 1 %+ZINC SULPHATE 2 %	Acne
Cliac Gel 15gm	Clindamycin	Acne
Cligel Gel 15gm	CLINDAMYCIN 1%W/W	Acne
Cligel A Gel 15gm	ADAPALENE 0.1%+CLINDAMYCIN 1%	Acne
Cligel N Gel 20gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
Cligel T Gel 15gm	CLINDAMYCIN 1%+TRETINOIN 0.025%	Acne
Clin Tablet 10's	CLINDAMYCIN 3GM	Acne
CLIN 3 Gel 20gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
Clin 3 Gel 15gm	CLINDAMYCIN 1%+NIACINAMIDE(VIT B3) 4%	Acne
Clin AD Gel 15gm	ADAPALENE 0.1%+CLINDAMYCIN PHOSPHATE 1%	Acne
Clincent A Gel 15gm	ADAPALENE 0.1%+CLINDAMYCIN PHOSPHATE 1%	Acne
CLINCIN Gel 10gm	CLINDAMYCIN 1 %	Acne
Clincitop Gel 20gm	CLINDAMYCIN 1%W/W	Acne
CLINDAC A 1% Gel 20gm	CLINDAMYCIN PHOSPHATE 1 %	Acne
Clindac A 1% solution 25ml	CLINDAMYCIN 1%	Acne
Clindac A Foaming Facewash 50ml	SALICYLIC ACID+GLYCOLIC ACID+ALOE VERA	Acne
CLINDANAM Gel 20gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
CLINDASET 300 Capsule 10's	CLINDAMYCIN 300 mg	Acne
CLINDASIL Gel 15gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
CLINDASIL A Gel 15gm	ADAPALENE 0.1 %+CLINDAMYCIN 1 %	Acne
Clindasure 150mg Capsule 10'S	CLINDAMYCIN 150MG	Acne
CLINDATOP GOLD Gel 20gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
CLINDOT N Gel 20gm	CLINDAMYCIN 1 %+NICOTINAMIDE 4 %	Acne
Clindoxyl Gel 15gm	BENZOYL PEROXIDE 5%W/W+CLINDAMYCIN 1%W/W	Acne
Clinka Gel 20gm	Clindamycin	Acne
Clinmax Gel 20gm	CLINDAMYCIN 1%	Acne
Clinmiskin Gel 20gm	CLINDAMYCIN 1 %+NIACINAMIDE 4 %	Acne
CLINMISKIN Solution 30ml	CLINDAMYCIN 1 %	Acne
CLINMISKIN AD Gel 20gm	ADAPALENE 0.1 %+CLINDAMYCIN 1 %	Acne
Clinopak 150Mg Tablet 10's	CLINDAMYCIN 150MG	Acne
CLINRED B Gel 15gm	BENZOYL PEROXIDE 5 %+CLINDAMYCIN 1 %	Acne
Clinsol Gel 15gm	CLINDAMYCIN 1%+NICOTINAMIDE 4%	Acne
CLINSOL PLUS Gel 15gm	CLINDAMYCIN 1 %+ISOTRETINOIN 0.05 %	Acne
CLINVAN Soap 75gm	CLINDAMYCIN 1 %	Acne
Clinxa Gel 20gm	CLINDAMYCIN PHOSPHATE 1%	Acne
Clinxa A Gel 20gm	ADAPALENE 0.1%+CLINDAMYCIN 1%	Acne
CLIZA Gel 20gm	CLINDAMYCIN 1 %	Acne
Comedolytic Cream 20gm	TRETINOIN 0.025%W/W	Acne
Crixan Gel 15gm	CLARITHROMYCIN	Acne
D Acne Soap 75gm	SKINCARE PREPARATION	Acne
D Acne Soap 75gm	SKINCARE PREPARATION	Acne
D Acne Gel 10gm	CLINDAMYCIN 1%W/W	Acne
D Acne I 10mg Capsule 10'S	ISOTRETINOIN 10MG	Acne
D Acne I 20mg Capsule 10'S	ISOTRETINOIN 20MG	Acne
D Acne Plus Gel 15gm	ALLANTOIN 0.5%W/W+CLINDAMYCIN 1%W/W+NICOTINAMIDE 4%W/W	Acne
Dalcihit 300Mg Capsule 10's	CLINDAMYCIN 300MG	Acne
Deriva Bpo Gel 15gm	ADAPALENE 0.1%W/W+BENZOYL PEROXIDE 2.5%W/W	Acne
Deriva Cms Gel 15gm	ADAPALENE 0.1%W/W+CLINDAMYCIN 1%W/W	Acne
Deriva MS Gel 15gm	ADAPALENE 0.1%W/W	Acne
Derlin Gel 10gm	CLINDAMYCIN 1%	Acne
DERMADEW B Bar 75gm	SKINCARE PREPARATION	Acne
DS ACNE Face Wash 100gm	SALICYLIC ACID 2%+TOCOPHERYL ACETATE 0.5 %	Acne
ECZIM Lotion 60ml	Sulfur 5 %+SULPHACETAMIDE 10 %	Acne
ECZIM Lotion 60ml	Sulfur 5 %+SULPHACETAMIDE 10 %	Acne
EGA Night Cream 30gm	SKIN CARE PREPARATION	Acne
Elosone HT Cream 15gm	HYDROQUINONE 2%W/W+MOMETASONE 0.1%W/W+TRETINOIN 0.025%W/W	Acne
Emolene Cream 100gm	PROPYLENE GLYCOL 15MG	Acne
Epiduo Gel 30gm	ADAPALENE 0.1 %+BENZOYL PEROXIDE 2.5 %	Acne
Erytop Gel 20gm	CLINDAMYCIN 1%W/W	Acne
Erytop Lotion 25ml	CLINDAMYCIN 3%W/V	Acne
ERYTOP N Gel(Topical) 15gm	CLINDAMYCIN 1 %+Niacinamide(Nicotinamide/Vit B3) 4 %	Acne
Ethitret 10mg Capsule 10'S	ISOTRETINOIN 10MG	Acne
Ethitret 20mg Capsule 10'S	ISOTRETINOIN 20MG	Acne
Eunozit 10mg Capsule 10'S	ISOTRETINOIN 10MG	Acne
Eunozit 20mg Capsule 10'S	ISOTRETINOIN 20MG	Acne
Exazel 10% Cream 15gm	AZELAIC ACID 10%	Acne
Exazel 20% Cream 15gm	AZELAIC ACID 20% W/W	Acne
Exazel N Cream 15gm	ALLANTOIN 0.2%+AZELAIC ACID 20%+GLYCERIN 8%+NIACINAMIDE(VIT B3) 4%	Acne
Ezanic 10% Cream 15gm	AZELAIC ACID 10 %	Acne
Ezanic 20% Cream 15gm	AZELAIC ACID 20%W/W	Acne
Ezanic 20% Gel 15gm	AZELAIC ACID 20%W/W	Acne
Ezanic 10% Gel 15gm	AZELAIC ACID 10%W/W	Acne
Facebenz A Gel 15gm	ADAPALENE 1MG+BENZOYL PEROXIDE 25MG	Acne
Facebenz A Gel 15gm	ADAPALENE 1MG+BENZOYL PEROXIDE 25MG	Acne
Faceclin Gel 20gm	CLINDAMYCIN 1%W/W+NICOTINAMIDE 4%W/W	Acne
Faceclin AT Gel 15gm	ADAPALENE 1 mg+CLINDAMYCIN 10MG	Acne
Femcinol A Gel 20gm	CLINDAMYCIN 1%W/W+NIACINAMIDE 4%W/W	Acne
Femcinol Adp Gel 15gm	ADAPALENE 0.1%W/W+CLINDAMYCIN 1%W/W	Acne
Ga 12 Cream 30gm	GLYCOLIC ACID 12%	Acne
Ga 12 Cream 30gm	GLYCOLIC ACID 12%	Acne
Ga 6 Cream 30gm	GLYCOLIC ACID 6%	Acne
GLOCIN Gel 30gm	CLINDAMYCIN PHOSPHATE 1 %+NICOTINAMIDE 4 %	Acne
Glotret 10mg Tablet 10'S	ISOTRETINOIN 10MG	Acne
Glotret 20mg Tablet 10'S	ISOTRETINOIN 20MG	Acne
Glotret 30mg Tablet 10'S	ISOTRETINOIN 30MG	Acne
Glotret 5mg Tablet 10'S	ISOTRETINOIN 5MG	Acne
Glyaha Lotion 50gm	Glycolic Acid	Acne
Hexilak Ultra C Gel 20gm	SKIN CARE PREPARATION	Acne
Hexilak Ultra C Gel 20gm	SKIN CARE PREPARATION	Acne
HTM Cream 15gm	HYDROQUINONE 2%W/W+MOMETASONE 0.1%W/W+TRETINOIN 0.025%W/W	Acne
Acamprol 333mg Tablet 6'S	ACAMPROSATE CALCIUM 333MG	Alcohol Addiction
Acamprol 333mg Tablet 6'S	ACAMPROSATE CALCIUM 333MG	Alcohol Addiction
Acamptas 333mg Tablet 6'S	ACAMPROSATE CALCIUM 333MG	Alcohol Addiction
Alcoliv 500mg Tablet 10'S	METADOXINE 500MG	Alcohol Addiction
ALCOSATE 333mg Tablet 10's	ACAMPROSATE CALCIUM 333 mg	Alcohol Addiction
Desirox 250mg Tablet 30'S	DEFERASIROX 250MG	Alcohol Addiction
Desirox 250mg Tablet 30'S	DEFERASIROX 250MG	Alcohol Addiction
Desirox 500mg Tablet 30'S	DEFERASIROX 500MG	Alcohol Addiction
Disulfiram 250mg Tablet 10'S	DISULFIRAM 250MG	Alcohol Addiction
Esperal Tablet 10'S	DISULFIRAM 250MG	Alcohol Addiction
Esperal Tablet 10'S	DISULFIRAM 250MG	Alcohol Addiction
